,Name,Summary,Category,True birth year,Predicted birth year,Years off,Full response
0,Blanca Chancoso,María Blanca Chancoso Sánchez (born 1955) is an Ecuadorian educator and indigenous leader of the Otavalo people.,Activists,1955,1903,52,<pad> 1903</s>
1,Dorothy Hardisty,English civil servant and humanitarian,Activists,1881,1903,22,<pad> 1903</s>
2,Leonel Grave de Peralta,"Leonel Grave de Peralta (born May 30, 1976) is a Cuban activist and dissident.",Activists,1976,1903,73,<pad> 1903</s>
3,Honcques Laus,"Honcques Laus (Chinese: 劉康; born 10 October 2001) is a Hong Kong pro-independence activist, utilitarian, and author.",Activists,2001,1903,98,<pad> 1903</s>
4,Evelyn Scott (activist),Indigenous Australian social activist and educator,Scientists,1935,1939,4,<pad> 1939</s>
5,Antonio Augusto Villarreal Acosta,"Antonio Augusto Villarreal Acosta (born 1 September 1950, Morón, Cuba) is an economist, librarian, and Varela project coordinator.",Activists,1950,1903,47,<pad> 1903</s>
6,Nujeen Mustafa,Nujeen Mustafa (Arabic: نوجين مصطفى Nūjjayn Muṣṭafā; also transliterated Noujain Mustaffa)  is a Kurdish Syrian refugee and activist with cerebral palsy.,Activists,1999,1903,96,<pad> 1903</s>
7,Maisie Shiell,Maisie Shiell (1916–2008) became involved in anti-nuclear issues in 1976 when public concern developed about a new uranium mine in Saskatchewan.,Chief executives in the technology industry,1916,1939,23,<pad> 1939</s>
8,Mitra Farazandeh,Mitra Farazandeh (born c.,Activists,1976,1939,37,<pad> 1939</s>
9,Olga Paterova,Olga Paterova (Cyrillic:  Ольга Патерова) is a politician in Transnistria.,Activists,1984,1921,63,<pad> 1921</s>
10,Travis Alabanza,"Travis Alabanza (born 15 November 1995) is a British performance artist, writer and theatre maker.",Activists,1996,1939,57,<pad> 1939</s>
11,Cyrus Grace Dunham,"Cyrus Dunham ( DUN-əm; born January 28, 1992) is an American writer, actor, and activist.",Activists,1992,1939,53,<pad> 1939</s>
12,Gore Vidal,American writer and public intellectual known for his epigrammatic wit,Activists,1925,1967,42,<pad> 1967</s>
13,John Brunner (author),British author of science fiction novels and stories,Activists,1934,1865,69,<pad> 1865</s>
14,Ashley Leggat,"Ashley Leggat (born September 26, 1986) is a Canadian actress.",Activists,1986,1939,47,<pad> 1939</s>
15,Max Weber,"German sociologist, historian, jurist and political economist, who is regarded as among the most important theorists of the development of modern Western society",Activists,1864,1939,75,<pad> 1939</s>
16,Bell hooks,"American author, theorist, educator, and social critic who was a Distinguished Professor in Residence at Berea College",Activists,1952,1939,13,<pad> 1939</s>
17,Leah Purcell,"Leah Maree Purcell  (born 14 August 1970) is an Aboriginal Australian stage and film actress, playwright, film director, and novelist.",Activists,1970,1939,31,<pad> 1939</s>
18,Alex Jürgen,"Alex Jürgen (born September 7, 1976) is an Austrian intersex activist.",Activists,1976,1939,37,<pad> 1939</s>
19,Evan Greer,"Evan Greer (born May 18, 1985) is an American activist, writer, and musician from Boston, Massachusetts.",Activists,1985,1939,46,<pad> 1939</s>
20,Aliénor Rougeot,Aliénor Rougeot (born January 1999) is a Canadian-French climate justice activist.,Activists,1999,1892,107,<pad> 1892</s>
21,Keshav Rao Jadhav,activist for separate state of Telangana,Scientists,1933,1931,2,<pad> 1931</s>
22,Dana Zzyym,Dana Alix Zzyym (born 1958) is an intersex activist and veteran of the U.,Activists,1958,1903,55,<pad> 1903</s>
23,Leon Wolff,American historian who wrote In Flanders Fields: The 1917 Campaign,Activists,1914,1903,11,<pad> 1903</s>
24,Farid Ahmed Naik,Farid Ahmed Naik is a social activist and journalist in the Doda district of Jammu and Kashmir.,Activists,1996,1903,93,<pad> 1903</s>
25,Delia Giovanola,Argentine human rights activist,Activists,1926,1903,23,<pad> 1903</s>
26,Stalin González,Iván Stalin González Montaño (born 13 November 1980) is a Venezuelan lawyer and politician.,Activists,1980,1903,77,<pad> 1903</s>
27,Charles Kay Ogden,"English linguist, philosopher, and writer",Chief executives in the technology industry,1889,1892,3,<pad> 1892</s>
28,Ed Lange (photographer),"nudist photographer, and a publisher of many nudist pamphlets and magazines showing the nudist lifestyle",Activists,1920,1903,17,<pad> 1903</s>
29,William Gibson,"William Ford Gibson (born March 17, 1948) is an American-Canadian speculative fiction writer and essayist widely credited with pioneering the science fiction subgenre known as cyberpunk.",Activists,1948,1865,83,<pad> 1865</s>
30,Michelle Dilhara,Hatharasinghege Michelle Dilhara (Sinhala: මිෂෙල් දිල්හාරා; born 1 May 1996) is a Sri Lankan actress and an Environmentalist.,Activists,1996,1939,57,<pad> 1939</s>
31,Hilligje Kok-Bisschop,Hilligje Kok-Bisschop (born 1948) is a Dutch activist from Staphorst for emancipation of orthodox Christian women.,Chief executives in the technology industry,1948,1903,45,<pad> 1903</s>
32,Alok Vaid-Menon,"Alok Vaid-Menon (born July 1, 1991, stylized ALOK) is an American writer, performance artist, and media personality.",Chief executives in the technology industry,1991,1939,52,<pad> 1939</s>
33,Michael Brooks (political commentator),"American talk show host, writer, political commentator, and comedian",Chief executives in the technology industry,1983,1939,44,<pad> 1939</s>
34,Sam Harris,"Samuel Benjamin Harris (born April 9, 1967) is an American philosopher, neuroscientist,  author, and podcast host.",Chief executives in the technology industry,1967,1967,0,<pad> 1967</s>
